No.,Time,Source,Destination,Protocol,Length,Ping,seq,ttl
1273,1245.767825,192.168.100.2,192.168.200.2,ICMP,542,Echo (ping) reply,119/30464,128 (request in 1272)
1275,1246.779572,192.168.200.2,192.168.100.2,ICMP,542,Echo (ping) request,120/30720,126 (reply in 1276)
1276,1246.779640,192.168.100.2,192.168.200.2,ICMP,542,Echo (ping) reply,120/30720,128 (request in 1275)
1277,1247.791858,192.168.200.2,192.168.100.2,ICMP,542,Echo (ping) request,121/30976,126 (reply in 1278)
1278,1247.791910,192.168.100.2,192.168.200.2,ICMP,542,Echo (ping) reply,121/30976,128 (request in 1277)
1280,1248.807761,192.168.200.2,192.168.100.2,ICMP,542,Echo (ping) request,122/31232,126 (reply in 1281)
1281,1248.807822,192.168.100.2,192.168.200.2,ICMP,542,Echo (ping) reply,122/31232,128 (request in 1280)
1282,1249.345640,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,207/52992,128 (reply in 1283)
1283,1249.348711,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,207/52992,126 (request in 1282)
1284,1249.825159,192.168.200.2,192.168.100.2,ICMP,542,Echo (ping) request,123/31488,126 (reply in 1285)
1285,1249.825220,192.168.100.2,192.168.200.2,ICMP,542,Echo (ping) reply,123/31488,128 (request in 1284)
1287,1250.355747,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,208/53248,128 (reply in 1288)
1288,1250.358813,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,208/53248,126 (request in 1287)
1289,1250.841036,192.168.200.2,192.168.100.2,ICMP,542,Echo (ping) request,124/31744,126 (reply in 1290)
1290,1250.841084,192.168.100.2,192.168.200.2,ICMP,542,Echo (ping) reply,124/31744,128 (request in 1289)
1291,1251.371393,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,209/53504,128 (reply in 1292)
1292,1251.374408,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,209/53504,126 (request in 1291)
1293,1251.847246,192.168.200.2,192.168.100.2,ICMP,542,Echo (ping) request,125/32000,126 (reply in 1294)
1294,1251.847305,192.168.100.2,192.168.200.2,ICMP,542,Echo (ping) reply,125/32000,128 (request in 1293)
1296,1252.387011,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,210/53760,128 (reply in 1297)
1297,1252.390100,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,210/53760,126 (request in 1296)
1300,1252.851203,192.168.200.2,192.168.100.2,ICMP,542,Echo (ping) request,126/32256,126 (reply in 1301)
1301,1252.851252,192.168.100.2,192.168.200.2,ICMP,542,Echo (ping) reply,126/32256,128 (request in 1300)
1303,1253.402680,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,211/54016,128 (reply in 1304)
1304,1253.405788,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,211/54016,126 (request in 1303)
1305,1253.868296,192.168.200.2,192.168.100.2,ICMP,542,Echo (ping) request,127/32512,126 (reply in 1306)
1306,1253.868346,192.168.100.2,192.168.200.2,ICMP,542,Echo (ping) reply,127/32512,128 (request in 1305)
1308,1254.418301,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,212/54272,128 (reply in 1309)
1309,1254.421429,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,212/54272,126 (request in 1308)
1310,1254.883793,192.168.200.2,192.168.100.2,ICMP,542,Echo (ping) request,128/32768,126 (reply in 1311)
1311,1254.883847,192.168.100.2,192.168.200.2,ICMP,542,Echo (ping) reply,128/32768,128 (request in 1310)
1312,1255.433945,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,213/54528,128 (reply in 1313)
1313,1255.437089,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,213/54528,126 (request in 1312)
1314,1255.887930,192.168.200.2,192.168.100.2,ICMP,542,Echo (ping) request,129/33024,126 (reply in 1315)
1315,1255.887993,192.168.100.2,192.168.200.2,ICMP,542,Echo (ping) reply,129/33024,128 (request in 1314)
1317,1256.449573,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,214/54784,128 (reply in 1318)
1318,1256.452645,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,214/54784,126 (request in 1317)
1319,1256.890402,192.168.200.2,192.168.100.2,ICMP,542,Echo (ping) request,130/33280,126 (reply in 1320)
1320,1256.890463,192.168.100.2,192.168.200.2,ICMP,542,Echo (ping) reply,130/33280,128 (request in 1319)
1321,1257.465211,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,215/55040,128 (reply in 1322)
1322,1257.468331,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,215/55040,126 (request in 1321)
1323,1257.908198,192.168.200.2,192.168.100.2,ICMP,542,Echo (ping) request,131/33536,126 (reply in 1324)
1324,1257.908262,192.168.100.2,192.168.200.2,ICMP,542,Echo (ping) reply,131/33536,128 (request in 1323)
1326,1258.480848,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,216/55296,128 (reply in 1327)
1327,1258.483891,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,216/55296,126 (request in 1326)
1328,1258.925999,192.168.200.2,192.168.100.2,ICMP,542,Echo (ping) request,132/33792,126 (reply in 1329)
1329,1258.926051,192.168.100.2,192.168.200.2,ICMP,542,Echo (ping) reply,132/33792,128 (request in 1328)
1330,1259.496455,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,217/55552,128 (reply in 1331)
1331,1259.499236,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,217/55552,126 (request in 1330)
1332,1259.936455,192.168.200.2,192.168.100.2,ICMP,542,Echo (ping) request,133/34048,126 (reply in 1333)
1333,1259.936515,192.168.100.2,192.168.200.2,ICMP,542,Echo (ping) reply,133/34048,128 (request in 1332)
1335,1260.512091,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,218/55808,128 (reply in 1336)
1336,1260.515179,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,218/55808,126 (request in 1335)
1337,1260.939551,192.168.200.2,192.168.100.2,ICMP,542,Echo (ping) request,134/34304,126 (reply in 1338)
1338,1260.939601,192.168.100.2,192.168.200.2,ICMP,542,Echo (ping) reply,134/34304,128 (request in 1337)
1339,1261.527729,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,219/56064,128 (reply in 1340)
1340,1261.530845,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,219/56064,126 (request in 1339)
1341,1261.945312,192.168.200.2,192.168.100.2,ICMP,542,Echo (ping) request,135/34560,126 (reply in 1342)
1342,1261.945373,192.168.100.2,192.168.200.2,ICMP,542,Echo (ping) reply,135/34560,128 (request in 1341)
1344,1262.543364,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,220/56320,128 (reply in 1345)
1345,1262.546567,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,220/56320,126 (request in 1344)
1346,1262.957911,192.168.200.2,192.168.100.2,ICMP,542,Echo (ping) request,136/34816,126 (reply in 1347)
1347,1262.957961,192.168.100.2,192.168.200.2,ICMP,542,Echo (ping) reply,136/34816,128 (request in 1346)
1349,1263.559003,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,221/56576,128 (reply in 1350)
1350,1263.562137,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,221/56576,126 (request in 1349)
1351,1263.974993,192.168.200.2,192.168.100.2,ICMP,542,Echo (ping) request,137/35072,126 (reply in 1352)
1352,1263.975055,192.168.100.2,192.168.200.2,ICMP,542,Echo (ping) reply,137/35072,128 (request in 1351)
1354,1264.574680,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,222/56832,128 (reply in 1355)
1355,1264.577903,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,222/56832,126 (request in 1354)
1356,1264.987080,192.168.200.2,192.168.100.2,ICMP,542,Echo (ping) request,138/35328,126 (reply in 1357)
1357,1264.987140,192.168.100.2,192.168.200.2,ICMP,542,Echo (ping) reply,138/35328,128 (request in 1356)
1358,1265.590308,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,223/57088,128 (reply in 1359)
1359,1265.593359,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,223/57088,126 (request in 1358)
1360,1266.003174,192.168.200.2,192.168.100.2,ICMP,542,Echo (ping) request,139/35584,126 (reply in 1361)
1361,1266.003226,192.168.100.2,192.168.200.2,ICMP,542,Echo (ping) reply,139/35584,128 (request in 1360)
1363,1266.605967,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,224/57344,128 (reply in 1364)
1364,1266.609035,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,224/57344,126 (request in 1363)
1365,1267.018623,192.168.200.2,192.168.100.2,ICMP,542,Echo (ping) request,140/35840,126 (reply in 1366)
1366,1267.018684,192.168.100.2,192.168.200.2,ICMP,542,Echo (ping) reply,140/35840,128 (request in 1365)
1367,1267.621549,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,225/57600,128 (reply in 1368)
1368,1267.624580,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,225/57600,126 (request in 1367)
1369,1268.026469,192.168.200.2,192.168.100.2,ICMP,542,Echo (ping) request,141/36096,126 (reply in 1370)
1370,1268.026529,192.168.100.2,192.168.200.2,ICMP,542,Echo (ping) reply,141/36096,128 (request in 1369)
1372,1268.637209,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,226/57856,128 (reply in 1373)
1373,1268.640448,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,226/57856,126 (request in 1372)
1374,1269.041797,192.168.200.2,192.168.100.2,ICMP,542,Echo (ping) request,142/36352,126 (reply in 1375)
1375,1269.041859,192.168.100.2,192.168.200.2,ICMP,542,Echo (ping) reply,142/36352,128 (request in 1374)
1376,1269.652826,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,227/58112,128 (reply in 1377)
1377,1269.655916,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,227/58112,126 (request in 1376)
1379,1270.052778,192.168.200.2,192.168.100.2,ICMP,542,Echo (ping) request,143/36608,126 (reply in 1380)
1380,1270.052840,192.168.100.2,192.168.200.2,ICMP,542,Echo (ping) reply,143/36608,128 (request in 1379)
1381,1270.668478,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,228/58368,128 (reply in 1382)
1382,1270.671505,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,228/58368,126 (request in 1381)
1383,1271.068647,192.168.200.2,192.168.100.2,ICMP,542,Echo (ping) request,144/36864,126 (reply in 1384)
1384,1271.068707,192.168.100.2,192.168.200.2,ICMP,542,Echo (ping) reply,144/36864,128 (request in 1383)
1385,1271.684117,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,229/58624,128 (reply in 1386)
1386,1271.687309,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,229/58624,126 (request in 1385)
1388,1272.080588,192.168.200.2,192.168.100.2,ICMP,542,Echo (ping) request,145/37120,126 (reply in 1389)
1389,1272.080647,192.168.100.2,192.168.200.2,ICMP,542,Echo (ping) reply,145/37120,128 (request in 1388)
1390,1272.699749,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,230/58880,128 (reply in 1391)
1391,1272.702786,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,230/58880,126 (request in 1390)
1393,1273.715372,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,231/59136,128 (reply in 1394)
1394,1273.718556,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,231/59136,126 (request in 1393)
1396,1274.731008,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,232/59392,128 (reply in 1397)
1397,1274.734094,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,232/59392,126 (request in 1396)
1400,1275.746680,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,233/59648,128 (reply in 1401)
1401,1275.749791,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,233/59648,126 (request in 1400)
1403,1276.762254,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,234/59904,128 (reply in 1404)
1404,1276.765334,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,234/59904,126 (request in 1403)
1405,1277.777955,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,235/60160,128 (reply in 1406)
1406,1277.781043,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,235/60160,126 (request in 1405)
1408,1278.793553,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,236/60416,128 (reply in 1409)
1409,1278.796662,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,236/60416,126 (request in 1408)
1410,1279.762373,192.168.100.1,192.168.100.2,ICMP,942,Echo (ping) request,214/54784,128 (reply in 1411)
1411,1279.762438,192.168.100.2,192.168.100.1,ICMP,942,Echo (ping) reply,214/54784,128 (request in 1410)
1412,1279.809207,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,237/60672,128 (reply in 1413)
1413,1279.812334,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,237/60672,126 (request in 1412)
1415,1280.769432,192.168.100.1,192.168.100.2,ICMP,942,Echo (ping) request,215/55040,128 (reply in 1416)
1416,1280.769485,192.168.100.2,192.168.100.1,ICMP,942,Echo (ping) reply,215/55040,128 (request in 1415)
1417,1280.824825,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,238/60928,128 (reply in 1418)
1418,1280.827976,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,238/60928,126 (request in 1417)
1419,1281.785087,192.168.100.1,192.168.100.2,ICMP,942,Echo (ping) request,216/55296,128 (reply in 1420)
1420,1281.785139,192.168.100.2,192.168.100.1,ICMP,942,Echo (ping) reply,216/55296,128 (request in 1419)
1421,1281.840467,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,239/61184,128 (reply in 1422)
1422,1281.843536,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,239/61184,126 (request in 1421)
1426,1282.800712,192.168.100.1,192.168.100.2,ICMP,942,Echo (ping) request,217/55552,128 (reply in 1427)
1427,1282.800765,192.168.100.2,192.168.100.1,ICMP,942,Echo (ping) reply,217/55552,128 (request in 1426)
1428,1282.856142,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,240/61440,128 (reply in 1429)
1429,1282.859241,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,240/61440,126 (request in 1428)
1431,1283.816427,192.168.100.1,192.168.100.2,ICMP,942,Echo (ping) request,218/55808,128 (reply in 1432)
1432,1283.816479,192.168.100.2,192.168.100.1,ICMP,942,Echo (ping) reply,218/55808,128 (request in 1431)
1433,1283.871779,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,241/61696,128 (reply in 1434)
1434,1283.874873,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,241/61696,126 (request in 1433)
1440,1284.887379,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,242/61952,128 (reply in 1441)
1441,1284.890495,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,242/61952,126 (request in 1440)
1442,1285.903016,192.168.100.2,192.168.200.1,ICMP,542,Echo (ping) request,243/62208,128 (reply in 1443)
1443,1285.906127,192.168.200.1,192.168.100.2,ICMP,542,Echo (ping) reply,243/62208,126 (request in 1442)
1452,1296.337265,192.168.100.2,192.168.100.1,ICMP,942,Echo (ping) request,244/62464,128 (reply in 1453)
1453,1296.339441,192.168.100.1,192.168.100.2,ICMP,942,Echo (ping) reply,244/62464,128 (request in 1452)
1454,1297.340680,192.168.100.2,192.168.100.1,ICMP,942,Echo (ping) request,245/62720,128 (reply in 1455)
1455,1297.342837,192.168.100.1,192.168.100.2,ICMP,942,Echo (ping) reply,245/62720,128 (request in 1454)
1457,1298.356334,192.168.100.2,192.168.100.1,ICMP,942,Echo (ping) request,246/62976,128 (reply in 1458)
1458,1298.358499,192.168.100.1,192.168.100.2,ICMP,942,Echo (ping) reply,246/62976,128 (request in 1457)
1459,1299.371980,192.168.100.2,192.168.100.1,ICMP,942,Echo (ping) request,247/63232,128 (reply in 1460)
1460,1299.374142,192.168.100.1,192.168.100.2,ICMP,942,Echo (ping) reply,247/63232,128 (request in 1459)
1462,1300.387583,192.168.100.2,192.168.100.1,ICMP,942,Echo (ping) request,248/63488,128 (reply in 1463)
1463,1300.389674,192.168.100.1,192.168.100.2,ICMP,942,Echo (ping) reply,248/63488,128 (request in 1462)
1464,1301.403232,192.168.100.2,192.168.100.1,ICMP,942,Echo (ping) request,249/63744,128 (reply in 1465)
1465,1301.405464,192.168.100.1,192.168.100.2,ICMP,942,Echo (ping) reply,249/63744,128 (request in 1464)
1467,1302.418880,192.168.100.2,192.168.100.1,ICMP,942,Echo (ping) request,250/64000,128 (reply in 1468)
1468,1302.420974,192.168.100.1,192.168.100.2,ICMP,942,Echo (ping) reply,250/64000,128 (request in 1467)
1470,1303.434473,192.168.100.2,192.168.100.1,ICMP,942,Echo (ping) request,251/64256,128 (reply in 1471)
1471,1303.436640,192.168.100.1,192.168.100.2,ICMP,942,Echo (ping) reply,251/64256,128 (request in 1470)
1473,1304.450111,192.168.100.2,192.168.100.1,ICMP,942,Echo (ping) request,252/64512,128 (reply in 1474)
1474,1304.452218,192.168.100.1,192.168.100.2,ICMP,942,Echo (ping) reply,252/64512,128 (request in 1473)
1477,1305.465749,192.168.100.2,192.168.100.1,ICMP,942,Echo (ping) request,253/64768,128 (reply in 1478)
1478,1305.467983,192.168.100.1,192.168.100.2,ICMP,942,Echo (ping) reply,253/64768,128 (request in 1477)
1480,1306.481442,192.168.100.2,192.168.100.1,ICMP,942,Echo (ping) request,254/65024,128 (reply in 1481)
1481,1306.483611,192.168.100.1,192.168.100.2,ICMP,942,Echo (ping) reply,254/65024,128 (request in 1480)
1482,1307.497079,192.168.100.2,192.168.100.1,ICMP,942,Echo (ping) request,255/65280,128 (reply in 1483)
1483,1307.499263,192.168.100.1,192.168.100.2,ICMP,942,Echo (ping) reply,255/65280,128 (request in 1482)
